# GUEST (Public)
p, guest, /health, GET
p, guest, /ready, GET
p, guest, /api/guest/public/info, GET
p, guest, /api/auth/register, POST
p, guest, /api/auth/login, POST
p, guest, /api/auth/forget-password, POST
p, guest, /api/auth/check-otp, GET
p, guest, /api/auth/rest-password, PUT

# USER
p, user, /api/user/profile, GET
p, user, /api/user/*, GET
p, user, /api/user/*, POST
p, user, /api/user/*, PUT
p, user, /api/user/*, DELETE


# Admin has full access to user endpoints
p, admin, /api/user/profile, GET
p, admin, /api/user/*, GET
p, admin, /api/user/*, POST
p, admin, /api/user/*, PUT
p, admin, /api/user/*, DELETE

# Admin has full access to admin endpoints  
p, admin, /api/admin/*, GET
p, admin, /api/admin/*, POST
p, admin, /api/admin/*, PUT
p, admin, /api/admin/*, DELETE
